0
"  (0, 276)	0.36687426064027046
"  (0, 4426)	0.3197574340403304
  (0, 124)	0.306134812563607
  (0, 4425)	0.3197574340403304
  (0, 9787)	0.28897233921135285
  (0, 3266)	0.28897233921135285
  (0, 6418)	0.27318138357579935
  (0, 1115)	0.2656843139790873
  (0, 7180)	0.306134812563607
  (0, 577)	0.2776677070117936
  (0, 6242)	0.20840900838723034
  (0, 861)	0.2136900539398664
  (0, 9131)	0.18832316868557875
  (0, 2964)	0.13986876052188854
  (0, 1319)	0.14436643255400988
  (0, 7860)	0.15009480334026323
  (0, 7924)	0.17677940723087746"
"  (0, 6523)	0.3695904708266969
  (0, 2256)	0.30430906837805843
  (0, 7059)	0.2926402186486644
  (0, 7364)	0.3250289811305237
  (0, 8329)	0.3016912816717357
  (0, 7305)	0.2852449616883461
  (0, 3197)	0.31011346983540816
  (0, 7629)	0.24609972105285577
  (0, 387)	0.2597475786818852
  (0, 2162)	0.1719479312291835
  (0, 2270)	0.2887742837423292
  (0, 2454)	0.2645250489358808"
"  (0, 1200)	0.4626722435450325
  (0, 21)	0.4293603487794461
  (0, 1418)	0.34954774495563684
  (0, 1477)	0.3760842196405002
  (0, 7790)	0.3429448770022966
  (0, 466)	0.304334988194481
  (0, 7860)	0.2455205521727878
  (0, 6509)	0.25971100177338985"
"  (0, 2800)	0.6301362711219455
  (0, 2917)	0.5729034495468767
  (0, 6250)	0.42278624319748265
  (0, 2532)	0.3097768711133523"
"  (0, 5341)	0.46437621066869605
  (0, 1740)	0.40325028875150154
  (0, 7008)	0.385847088528235
  (0, 9041)	0.3694296367195227
  (0, 6272)	0.3431304413841132
  (0, 1028)	0.330642713188967
  (0, 1270)	0.330642713188967"
"  (0, 1724)	0.6816222420136098
  (0, 8954)	0.49723923832035605
  (0, 2162)	0.37402184467432065
  (0, 881)	0.38503495785882974"
"  (0, 2388)	0.5683641440189264
  (0, 3029)	0.4061902900969197
  (0, 9557)	0.36040578698915104
  (0, 7687)	0.4253578289943397
  (0, 2454)	0.44849752958357075"
"  (0, 9515)	1.0"
"  (0, 2691)	0.5843105407905854
  (0, 4825)	0.5248354256430078
  (0, 2162)	0.28798930250505317
  (0, 420)	0.49361701996192736
  (0, 2532)	0.23776746446411764"
"  (0, 4960)	0.4076017944684565
  (0, 5819)	0.4076017944684565
  (0, 1143)	0.3902367409367326
  (0, 2240)	0.3605509858493282
  (0, 16)	0.30898785062566236
  (0, 2486)	0.3779160393810521
  (0, 6768)	0.3011794756745194
  (0, 2955)	0.2375641506941593"
"  (0, 65)	0.5163935081761574
  (0, 1621)	0.5163935081761574
  (0, 3056)	0.25606649074982185
  (0, 7684)	0.34700142292247343
  (0, 1324)	0.33593605652944264
  (0, 9515)	0.2808043276004237
  (0, 3482)	0.29831417960970796"
"  (0, 992)	0.3659912478766423
  (0, 8967)	0.3873488941034186
  (0, 1404)	0.44045444700942865
  (0, 1041)	0.39949712128490716
  (0, 260)	0.4069485736011637
  (0, 6947)	0.3659912478766423
  (0, 4671)	0.2507118581777176"
"  (0, 4416)	0.4819871169145791
  (0, 1780)	0.35614324844548795
  (0, 3584)	0.27058237759505066
  (0, 248)	0.35017832704761703
  (0, 2832)	0.2374653845040617
  (0, 300)	0.20976528959601062
  (0, 2179)	0.22608369457026242
  (0, 6841)	0.3105904315763615
  (0, 3575)	0.3679742750182648
  (0, 8360)	0.24826219234249308"
"  (0, 8392)	0.4179055318490885
  (0, 559)	0.4001015083382829
  (0, 2176)	0.3628965535213944
  (0, 1873)	0.24656942484898775
  (0, 8899)	0.3146563507873799
  (0, 6830)	0.259947101438005
  (0, 1565)	0.31679873298648364
  (0, 1476)	0.25026930705537137
  (0, 8994)	0.19818162491775396
  (0, 4952)	0.243985731147984
  (0, 3280)	0.2107156574053497"
"  (0, 116)	0.41578020636513685
  (0, 7690)	0.3608419374756756
  (0, 2581)	0.41578020636513685
  (0, 3285)	0.289264703527366
  (0, 68)	0.3248639799039358
  (0, 3032)	0.27270502749304604
  (0, 9162)	0.46099770712393867
  (0, 3280)	0.21897292985530806"
"  (0, 8308)	0.5255970013848688
  (0, 3408)	0.39012116490197096
  (0, 3068)	0.6930618494788727
  (0, 2149)	0.3020240745829506"
"  (0, 4152)	0.615824065463666
  (0, 7978)	0.46367644933644897
  (0, 8116)	0.4173032471423064
  (0, 8329)	0.4812721378295581"
"  (0, 4468)	0.6603866751248334
  (0, 6251)	0.7509257215714266"
"  (0, 1836)	0.563190291746537
  (0, 3281)	0.5454090354583427
  (0, 24)	0.563190291746537
  (0, 1958)	0.2610792496643526"
"  (0, 6445)	0.3935948138148242
  (0, 42)	0.376826499483391
  (0, 7275)	0.34816087679687546
  (0, 9671)	0.34178585955850427
  (0, 2476)	0.33626356844179317
  (0, 1958)	0.17468621384376554
  (0, 8776)	0.2648330477921815
  (0, 3315)	0.25091798552260697
  (0, 3056)	0.17638309809642624
  (0, 2203)	0.20614575464839827
  (0, 466)	0.22901208751556384
  (0, 2016)	0.2496255130936506"
"  (0, 6719)	0.5154690071756347
  (0, 1109)	0.46584150652056205
  (0, 9095)	0.4028437422001568
  (0, 1958)	0.22877671670663918
  (0, 6908)	0.3995602336430476
  (0, 6681)	0.2994204305638925
  (0, 3056)	0.23099903064551774"
"  (0, 2015)	0.505079238218755
  (0, 9852)	0.5275546411969
  (0, 6361)	0.47676357919874357
  (0, 988)	0.4282353278811295
  (0, 3056)	0.23641501047124086"
"  (0, 2404)	0.5301016578513519
  (0, 7688)	0.5536905276326745
  (0, 7981)	0.4227164240288661
  (0, 8116)	0.37519945720062886
  (0, 9557)	0.3048855918630791"
"  (0, 1049)	0.543172600588311
  (0, 5623)	0.5673431111956423
  (0, 2564)	0.5127213585188238
  (0, 2995)	0.34670178636342835"
"  (0, 411)	0.38162986171597474
  (0, 1651)	0.4759361580233727
  (0, 1866)	0.4360193330663926
  (0, 1028)	0.39024106611503306
  (0, 7210)	0.4682463781683223
  (0, 7860)	0.25726990297076363"
"  (0, 8993)	0.3903959376780862
  (0, 5793)	0.3903959376780862
  (0, 3264)	0.2939433717674822
  (0, 1862)	0.28846596214984915
  (0, 2914)	0.24340128186960014
  (0, 6853)	0.2939433717674822
  (0, 2529)	0.2138447381955346
  (0, 6955)	0.26268066141139806
  (0, 7224)	0.24227738581952857
  (0, 2275)	0.3050979948061041
  (0, 7780)	0.19010516195783164
  (0, 4908)	0.2779676673487589"
"  (0, 9275)	1.0"
"  (0, 1958)	0.5374963508876661
  (0, 1834)	0.8432660747251978"
"  (0, 3708)	0.28795310030656124
  (0, 5466)	0.28795310030656124
  (0, 6000)	0.27568543841373244
  (0, 1819)	0.27568543841373244
  (0, 9397)	0.2602300122543926
  (0, 1323)	0.2392583057301199
  (0, 139)	0.27568543841373244
  (0, 2198)	0.27568543841373244
  (0, 9537)	0.2602300122543926
  (0, 2263)	0.2154029156597103
  (0, 9741)	0.20810637024742415
  (0, 4174)	0.17450894111882082
  (0, 8200)	0.45398128767458246
  (0, 2532)	0.10589271606751428"
"  (0, 2476)	1.0"
"  (0, 2513)	0.6373306921786471
  (0, 300)	0.35186561716709547
  (0, 2295)	0.43466463529208044
  (0, 6369)	0.4389397689280076
  (0, 2532)	0.2973192061447355"
"  (0, 3081)	0.5492408915025937
  (0, 1927)	0.49816764602343805
  (0, 9402)	0.4830189668066881
  (0, 6866)	0.4656781262437631"
"  (0, 7511)	0.4930812450074349
  (0, 6789)	0.4320834022984392
  (0, 1169)	0.4524836883456427
  (0, 1074)	0.395036623290109
  (0, 7948)	0.4575799354438469"
"  (0, 7004)	0.5329897161154189
  (0, 2827)	0.43546358642384103
  (0, 748)	0.44015538879999067
  (0, 2237)	0.3811781037920301
  (0, 2149)	0.2915213072573241
  (0, 9162)	0.3198050057908931"
"  (0, 7577)	0.5947369519512234
  (0, 7981)	0.45405341977140373
  (0, 8116)	0.4030139047227711
  (0, 7617)	0.410738557725526
  (0, 3068)	0.3301470578020066"
"  (0, 1717)	0.24746302063070721
  (0, 1722)	0.3589614596757459
  (0, 6835)	0.3762499575796178
  (0, 8750)	0.36673541060131376
  (0, 1664)	0.29643877934330626
  (0, 7348)	0.40580483995679284
  (0, 2832)	0.19993190475883071
  (0, 1171)	0.2554454740853905
  (0, 288)	0.24746302063070721
  (0, 7780)	0.19760860034069047
  (0, 2144)	0.18287142174186102
  (0, 3765)	0.20577194833097118"
"  (0, 2646)	0.6796574412011476
  (0, 7733)	0.5702823639334968
  (0, 2012)	0.4613499626165925"
"  (0, 6010)	0.45872641092009414
  (0, 6456)	0.3539809510929386
  (0, 1530)	0.36345900294361577
  (0, 9813)	0.3416921952551249
  (0, 1042)	0.3725228266228253
  (0, 1773)	0.3725228266228253
  (0, 288)	0.3017085344530521
  (0, 2964)	0.21641860039457358"
"  (0, 1943)	0.45193223563324897
  (0, 6742)	0.43486275675505753
  (0, 7190)	0.4214832153110476
  (0, 2796)	0.4552951196844613
  (0, 2420)	0.3197943145766221
  (0, 4952)	0.3456030768815095"
"  (0, 5502)	0.654654263799928
  (0, 652)	0.6069756068219013
  (0, 2964)	0.2863598174750063
  (0, 1854)	0.3478598317533084"
"  (0, 960)	0.29109637028522356
  (0, 3553)	0.30404979963367373
  (0, 2044)	0.5495539586160424
  (0, 3227)	0.22893020819096027
  (0, 957)	0.2597617321678759
  (0, 6764)	0.2468083028194258
  (0, 4712)	0.20678617445806138
  (0, 3012)	0.26402767127230925
  (0, 1785)	0.20755602105054974
  (0, 1678)	0.26895233655232464
  (0, 9557)	0.33484554454455795"
"  (0, 9033)	0.32670728581455466
  (0, 5582)	0.32670728581455466
  (0, 7158)	0.3127885799001895
  (0, 454)	0.27507568906421687
  (0, 6456)	0.23374600851415636
  (0, 285)	0.21356861330663676
  (0, 840)	0.223870529506914
  (0, 48)	0.24598985774416593
  (0, 1175)	0.27145889935012896
  (0, 263)	0.5064872480625048
  (0, 1136)	0.26818711507865034"
"  (0, 7870)	0.6356506848969515
  (0, 6022)	0.6356506848969515
  (0, 2260)	0.370478778908789
  (0, 2532)	0.2337560436829933"
"  (0, 341)	0.6641287547157136
  (0, 730)	0.27150382399810363
  (0, 3052)	0.27150382399810363
  (0, 321)	0.29517433869919185
  (0, 4504)	0.3016239020962427
  (0, 6839)	0.3016239020962427
  (0, 2995)	0.22454167532675898
  (0, 2267)	0.24898992411547174
  (0, 4200)	0.17322687765170822"
"  (0, 1493)	0.5509580995413873
  (0, 2456)	0.5672591667651734
  (0, 1964)	0.6120965693994893"
"  (0, 3064)	0.4514655523512879
  (0, 3584)	0.3122292982032205
  (0, 3711)	0.5156663728874722
  (0, 4671)	0.3030927300888591
  (0, 2941)	0.3475758534154668
  (0, 288)	0.339158465540588
  (0, 2955)	0.3241562441149251"
"  (0, 6820)	0.9962474975417418
  (0, 7532)	0.08655012213635022"
"  (0, 5832)	0.32348818836637927
  (0, 1234)	0.27736103417740454
  (0, 2045)	0.32348818836637927
  (0, 7357)	0.33788301365724877
  (0, 1991)	0.28866678091370307
  (0, 2759)	0.2598771303319642
  (0, 3056)	0.15141676325811895
  (0, 3762)	0.19465937244559184
  (0, 6636)	0.19899834375372202
  (0, 2179)	0.3169787630390276
  (0, 2875)	0.17528906038975614
  (0, 7790)	0.22153779691487252
  (0, 3482)	0.35279717684446416
  (0, 2532)	0.12425408856911632
  (0, 6509)	0.16776982840611449"
"  (0, 6932)	0.5634025636891871
  (0, 2901)	0.5375144968730853
  (0, 3810)	0.3646113711896056
  (0, 4358)	0.4306347360890268
  (0, 1319)	0.2743501211089495"
"  (0, 5855)	0.6013556217784817
  (0, 6646)	0.5575587201190331
  (0, 485)	0.2957723791185103
  (0, 2420)	0.32487090779828304
  (0, 288)	0.36671144349684137"
"  (0, 9085)	0.35769667919129267
  (0, 4016)	0.35769667919129267
  (0, 244)	0.34245773258563106
  (0, 2622)	0.34245773258563106
  (0, 2791)	0.34245773258563106
  (0, 5174)	0.33164552790061225
  (0, 1376)	0.33164552790061225
  (0, 2538)	0.30559437660993183
  (0, 300)	0.15567293163022555
  (0, 3542)	0.23382638550226673"
"  (0, 6381)	0.32813185922054067
  (0, 1799)	0.3233786465704137
  (0, 4560)	0.3085388687796965
  (0, 7617)	0.26525189804486826
  (0, 2829)	0.32813185922054067
  (0, 1855)	0.3055481923316554
  (0, 8517)	0.2977128973861987
  (0, 7143)	0.1955015772218507
  (0, 2644)	0.3191267529674188
  (0, 2518)	0.29540623162392504
  (0, 7780)	0.18702797376021876
  (0, 1708)	0.22423544238724832
  (0, 2532)	0.14124148600987302"
"  (0, 6221)	0.4060372470431533
  (0, 1698)	0.4137820152192616
  (0, 6960)	0.42798144517579034
  (0, 7153)	0.3367117599974919
  (0, 7646)	0.36503049990800657
  (0, 8056)	0.4137820152192616
  (0, 7780)	0.2508235419121077"
"  (0, 3334)	0.6129448709599378
  (0, 750)	0.5390421632128783
  (0, 2338)	0.4250481604208323
  (0, 2995)	0.39123674771875944"
"  (0, 1651)	0.7002641583312458
  (0, 6623)	0.6156575403687391
  (0, 3056)	0.36138054948177045"
"  (0, 1306)	0.3447679155941283
  (0, 1866)	0.3341254247480773
  (0, 1262)	0.3588212910009117
  (0, 2529)	0.23005995633266388
  (0, 491)	0.457766171125732
  (0, 7025)	0.25201035235978864
  (0, 2494)	0.27621858891656614
  (0, 3762)	0.2419673199156075
  (0, 1856)	0.26124898602834484
  (0, 1854)	0.22317216990352792
  (0, 2649)	0.24870495474827756"
"  (0, 2035)	1.0"
"  (0, 3341)	1.0"
"  (0, 7149)	0.7553547849876299
  (0, 2494)	0.6553160678606098"
"  (0, 3695)	0.43263804537783707
  (0, 9407)	0.34687672573765854
  (0, 779)	0.3262917595588348
  (0, 7629)	0.29747323438556245
  (0, 7016)	0.3427886183686386
  (0, 7143)	0.2375186886913723
  (0, 1728)	0.3877133318732378
  (0, 2875)	0.24207722074212193
  (0, 3280)	0.23527953767837562
  (0, 3482)	0.24360949812349436"
"  (0, 607)	0.7420939640356111
  (0, 3482)	0.670295866421622"
"  (0, 2608)	0.6161028807055882
  (0, 1080)	0.5476581433694584
  (0, 2454)	0.46714932199439313
  (0, 2179)	0.3197800952960838"
"  (0, 9571)	0.523441734984244
  (0, 1919)	0.4349242377575853
  (0, 1958)	0.2323151922810356
  (0, 1187)	0.36925967997913717
  (0, 1717)	0.31919893532361715
  (0, 2018)	0.3111054100786958
  (0, 2203)	0.27415323496503285
  (0, 8360)	0.2696146600818324"
"  (0, 9542)	0.4068794799778524
  (0, 3316)	0.39151164351511414
  (0, 2832)	0.5251442762130999
  (0, 1490)	0.47476862791918445
  (0, 6250)	0.2674853168856449
  (0, 2532)	0.19598737155431642
  (0, 6509)	0.26462523747975625"
"  (0, 1593)	0.42585528807533574
  (0, 459)	0.49882502808724255
  (0, 9181)	0.41333856108416944
  (0, 8456)	0.4477177517456829
  (0, 6931)	0.3752176961060306
  (0, 2532)	0.2402760791122921"
"  (0, 1371)	0.8358081081761607
  (0, 6908)	0.37916289831637545
  (0, 3104)	0.3970646079006705"
"  (0, 258)	0.4114112397947875
  (0, 6830)	0.2831700961752623
  (0, 4553)	0.31439894508657307
  (0, 3029)	0.2825192978282012
  (0, 600)	0.26670267136788034
  (0, 1476)	0.27262771293292265
  (0, 1712)	0.26532938257763095
  (0, 551)	0.34276692689289046
  (0, 2018)	0.2705700649060157
  (0, 8994)	0.21588665339095556
  (0, 4200)	0.21461948152200078
  (0, 2649)	0.26957350926404355"
"  (0, 5374)	0.46764304636464404
  (0, 3691)	0.46764304636464404
  (0, 1502)	0.44772005622067174
  (0, 1488)	0.2915627596422822
  (0, 3400)	0.36248845665970014
  (0, 2064)	0.2981239767876538
  (0, 6755)	0.23849965214630722"
"  (0, 7404)	0.8903026694994826
  (0, 8994)	0.4553692531145411"
"  (0, 5575)	0.5966718936262202
  (0, 1557)	0.4870545171874953
  (0, 9813)	0.4304116948502704
  (0, 2228)	0.38332122301971194
  (0, 2095)	0.2730772080612851"
"  (0, 5886)	0.6319883561906272
  (0, 2259)	0.5487996182114434
  (0, 600)	0.3702507214842231
  (0, 3315)	0.4028946511569187"
"  (0, 2739)	0.6267566083776699
  (0, 4978)	0.5124423340306522
  (0, 6925)	0.5870085247661551"
"  (0, 9536)	0.43689032617306134
  (0, 2331)	0.4258423155381085
  (0, 5910)	0.3915240599698322
  (0, 781)	0.34421594577917125
  (0, 864)	0.43689032617306134
  (0, 1717)	0.2873467428265231
  (0, 8650)	0.2873467428265231"
"  (0, 1813)	0.3927381534592657
  (0, 2626)	0.3803384763640607
  (0, 1707)	0.3803384763640607
  (0, 1910)	0.33673643836730416
  (0, 1305)	0.3803384763640607
  (0, 7112)	0.31096845879958857
  (0, 700)	0.3013505220314318
  (0, 1011)	0.33298607266295044"
"  (0, 238)	0.6569347616204328
  (0, 8013)	0.6665907814360842
  (0, 1319)	0.3522690010193005"
"  (0, 3327)	0.784443434589959
  (0, 7924)	0.6202003691781461"
"  (0, 8629)	0.5408957462649868
  (0, 9522)	0.36122167569676833
  (0, 7629)	0.37190905614025943
  (0, 4826)	0.46864745465557334
  (0, 6755)	0.29752783212969225
  (0, 2631)	0.36122167569676833"
"  (0, 1168)	0.38817316012277847
  (0, 502)	0.41122730964743215
  (0, 6772)	0.38817316012277847
  (0, 7245)	0.3303631384038991
  (0, 499)	0.37298778003794225
  (0, 1385)	0.34504982663809863
  (0, 1169)	0.3486622463469212
  (0, 7860)	0.20162059209405458"
"  (0, 7117)	0.35511455254156127
  (0, 9030)	0.4098602243507146
  (0, 1805)	0.2954202047402855
  (0, 1542)	0.31327519773947865
  (0, 2162)	0.19689958224422405
  (0, 485)	0.21742164419269935
  (0, 7017)	0.2724909938248878
  (0, 2018)	0.2627336825039978
  (0, 6755)	0.45089954901407636
  (0, 2144)	0.19920725685820936
  (0, 6509)	0.21949469972102656"
"  (0, 4052)	0.3977139622086976
  (0, 1766)	0.3977139622086976
  (0, 5121)	0.4154117428622823
  (0, 2063)	0.3977139622086976
  (0, 8776)	0.559025444896432
  (0, 2149)	0.2009837024319225"
"  (0, 8380)	0.8990694036804717
  (0, 7780)	0.43780612988586737"
"  (0, 1897)	0.5901004496648298
  (0, 2260)	0.5180384181567366
  (0, 2179)	0.41691830439464606
  (0, 8360)	0.45781741347367416"
"  (0, 6784)	0.49406985609967585
  (0, 930)	0.470274193804171
  (0, 9480)	0.3233648095188008
  (0, 8638)	0.36092688935596146
  (0, 1324)	0.3283743506571598
  (0, 3280)	0.281628398263451
  (0, 283)	0.3357973668184929"
"  (0, 2170)	0.5869155169231898
  (0, 3029)	0.5538319838277159
  (0, 2316)	0.5905931845900709"
"  (0, 5091)	0.4626773582105895
  (0, 702)	0.4626773582105895
  (0, 7836)	0.4832659298401021
  (0, 3246)	0.44806953416665213
  (0, 2941)	0.302013392603806
  (0, 1490)	0.21525558922810864"
"  (0, 3170)	0.5363880112812007
  (0, 2965)	0.5265664516337384
  (0, 7287)	0.510554198879519
  (0, 6250)	0.3043439339875335
  (0, 4200)	0.2858755904569968"
"  (0, 1710)	0.25227473437486053
  (0, 8069)	0.31403772597245205
  (0, 7383)	0.2777873238779648
  (0, 1189)	0.291166268712111
  (0, 1388)	0.5454017702366889
  (0, 3285)	0.20917295209694162
  (0, 2974)	0.23204440935728268
  (0, 689)	0.23344872929033028
  (0, 1568)	0.24982942785800338
  (0, 3962)	0.291166268712111
  (0, 8265)	0.23491548356171654
  (0, 485)	0.1544571664086879"
"  (0, 6499)	0.7727596380173261
  (0, 2357)	0.6346987804079439"
"  (0, 1979)	0.3311292097302456
  (0, 7069)	0.3311292097302456
  (0, 695)	0.6006758108983179
  (0, 1811)	0.28391249931236423
  (0, 2353)	0.28737612749395663
  (0, 970)	0.23886140087521407
  (0, 8360)	0.35629569567977076
  (0, 9063)	0.20480573191467383
  (0, 3765)	0.17537770039594955"
"  (0, 1862)	0.3874639407388414
  (0, 2859)	0.4861846497310503
  (0, 408)	0.39225801325489473
  (0, 3415)	0.39225801325489473
  (0, 2995)	0.3204441141971362
  (0, 635)	0.3579584513697052
  (0, 3482)	0.27376047895392835"
"  (0, 4165)	0.5677650252678194
  (0, 1719)	0.5080769006633571
  (0, 8456)	0.5325850227740503
  (0, 8994)	0.3685836846792244"
""
"  (0, 1190)	0.5275376071531345
  (0, 8173)	0.5456406977338992
  (0, 3244)	0.4318835269684971
  (0, 1476)	0.3932701307425172
  (0, 2095)	0.2877421161641508"
"  (0, 3762)	1.0"
"  (0, 495)	0.5923287299434864
  (0, 6635)	0.43845013259421384
  (0, 5555)	0.389450009838199
  (0, 1415)	0.33588996130765864
  (0, 1854)	0.32874791795826985
  (0, 7860)	0.2904127873898144"
"  (0, 9929)	0.5327790302943123
  (0, 7502)	0.5327790302943123
  (0, 5829)	0.4712786038220672
  (0, 7497)	0.3913884866235878
  (0, 3056)	0.23875623525957435"
"  (0, 8694)	0.5009637344609738
  (0, 1102)	0.4796211835094707
  (0, 4174)	0.3036003111153955
  (0, 4619)	0.4024372952365177
  (0, 6681)	0.2909947542551118
  (0, 2260)	0.29197865593549444
  (0, 2228)	0.30812408060933827"
"  (0, 510)	0.47525909939399097
  (0, 562)	0.4143414759070679
  (0, 1006)	0.5072333804123352
  (0, 3348)	0.3626392621469753
  (0, 7234)	0.46223045456929585"
"  (0, 9279)	0.4717892366698103
  (0, 9238)	0.41732906160590066
  (0, 2552)	0.2853398232926864
  (0, 9222)	0.36570233129425467
  (0, 4688)	0.3507177281085129
  (0, 9532)	0.2969812416291928
  (0, 861)	0.3152910822379953
  (0, 1186)	0.2783614761472601"
"  (0, 3201)	0.62520914051554
  (0, 5063)	0.44768740452367256
  (0, 4453)	0.4824490609725109
  (0, 1856)	0.41944299018271824"
"  (0, 580)	0.7314926587929911
  (0, 2297)	0.5427146965982947
  (0, 3846)	0.41277021237994094"
"  (0, 8377)	0.34037432397081363
  (0, 2509)	0.602167604416534
  (0, 6776)	0.2707812328976122
  (0, 3929)	0.2734316136759066
  (0, 9769)	0.2323525305271362
  (0, 2913)	0.2341410919133601
  (0, 866)	0.24473667564816803
  (0, 3262)	0.24121608711746373
  (0, 7716)	0.28281474997349143
  (0, 43)	0.25802519076015396"
"  (0, 2170)	0.46766768584382146
  (0, 4688)	0.5286179488830022
  (0, 7109)	0.4705981354187269
  (0, 9063)	0.4210841533194276
  (0, 1319)	0.321053781320032"
"  (0, 3610)	0.6217966697772047
  (0, 2231)	0.5765110407547882
  (0, 2148)	0.4782446221330051
  (0, 2532)	0.22866132760628305"
"  (0, 1512)	0.27594577366158457
  (0, 1407)	0.2549542631373354
  (0, 8023)	0.2882250201517639
  (0, 1946)	0.19826795437387618
  (0, 41)	0.21701515326990967
  (0, 5320)	0.24267501664715616
  (0, 4825)	0.23396275261308624
  (0, 1908)	0.20940425963272769
  (0, 73)	0.22168350612290696
  (0, 285)	0.1884127491084785
  (0, 3010)	0.4789684842227719
  (0, 3117)	0.18897882817198747
  (0, 2995)	0.1761335026182992
  (0, 7110)	0.20830288923583973
  (0, 300)	0.12543821753573092
  (0, 464)	0.17503213222141126
  (0, 1415)	0.15647968864695252
  (0, 5473)	0.19197973156458786"
"  (0, 5366)	0.4180287165039015
  (0, 6129)	0.4180287165039015
  (0, 6345)	0.3519650226172524
  (0, 6741)	0.34733726551573835
  (0, 2171)	0.3191450735800487
  (0, 1187)	0.2948965276583582
  (0, 7003)	0.25491723782162695
  (0, 665)	0.3266932641135133
  (0, 6755)	0.2131961637158763"
"  (0, 9294)	0.3415424575689195
  (0, 8105)	0.30211709432355327
  (0, 3726)	0.32699172904041734
  (0, 1715)	0.2589107096529082
  (0, 2387)	0.28378534436977226
  (0, 6868)	0.30211709432355327
